tally = 0
ceiling = 100
for integer_1 in range(0, 100 - integer_1, 1):
    for integer_2 in range(0, 100 - integer_1 - integer_2, 2):
        for integer_3 in range(0, 100 - integer_1 - integer_2 - integer_3, 3):
            for integer_4 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4, 4):
                for integer_5 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5, 5):
                    for integer_6 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6, 6):
                        for integer_7 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7, 7):
                            for integer_8 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8, 8):
                                for integer_9 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9, 9):
                                    for integer_10 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10, 10):
                                        for integer_11 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11, 11):
                                            for integer_12 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12, 12):
                                                for integer_13 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13, 13):
                                                    for integer_14 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14, 14):
                                                        for integer_15 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15, 15):
                                                            for integer_16 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16, 16):
                                                                for integer_17 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17, 17):
                                                                    for integer_18 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18, 18):
                                                                        for integer_19 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19, 19):
                                                                            for integer_20 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20, 20):
                                                                                for integer_21 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21, 21):
                                                                                    for integer_22 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22, 22):
                                                                                        for integer_23 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23, 23):
